name,image,tags,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeed,attackspeedperlevel,image_path,image_url
Aatrox,Aatrox.png,"['Fighter', 'Tank']",650,114,0,0.0,345,38,4.45,32,2.05,175,3.0,1.0,0.0,0.0,0,0,60,5.0,0.651,2.5,assets/LoL/Aatrox.png,http://ddragon.leagueoflegends.com/cdn/14.8.1/img/champion/Aatrox.png
Ahri,Ahri.png,"['Mage', 'Assassin']",590,104,418,25.0,330,21,4.7,30,1.3,550,2.5,0.6,8.0,0.8,0,0,53,3.0,0.668,2.2,assets/LoL/Ahri.png,http://ddragon.leagueoflegends.com/cdn/14.8.1/img/champion/Ahri.png
Akali,Akali.png,['Assassin'],600,119,200,0.0,345,23,4.7,37,2.05,125,9.0,0.9,50.0,0.0,0,0,62,3.3,0.625,3.2,assets/LoL/Akali.png,http://ddragon.leagueoflegends.com/cdn/14.8.1/img/champion/Akali.png
Akshan,Akshan.png,"['Marksman', 'Assassin']",630,107,350,40.0,330,26,4.7,30,1.3,500,3.75,0.65,8.2,0.7,0,0,52,3.0,0.638,4.0,assets/LoL/Akshan.png,http://ddragon.leagueoflegends.com/cdn/14.8.1/img/champion/Akshan.png
Alistar,Alistar.png,"['Tank', 'Support']",685,120,350,40.0,330,47,4.7,32,2.05,125,8.5,0.85,8.5,0.8,0,0,62,3.75,0.625,2.125,assets/LoL/Alistar.png,http://ddragon.leagueoflegends.com/cdn/14.8.1/img/champion/Alistar.png
Amumu,Amumu.png,"['Tank', 'Mage']",685,94,285,40.0,335,30,4.0,32,2.05,125,9.0,0.85,7.4,0.55,0,0,53,3.8,0.736,2.18,assets/LoL/Amumu.png,http://ddragon.leagueoflegends.com/cdn/14.8.1/img/champion/Amumu.png
Anivia,Anivia.png,"['Mage', 'Support']",550,92,495,45.0,325,21,4.9,30,1.3,600,5.5,0.55,8.0,0.8,0,0,51,3.2,0.658,1.68,assets/LoL/Anivia.png,http://ddragon.leagueoflegends.com/cdn/14.8.1/img/champion/Anivia.png
Annie,Annie.png,['Mage'],560,102,418,25.0,335,19,4.7,30,1.3,625,5.5,0.55,8.0,0.8,0,0,50,2.65,0.61,1.36,assets/LoL/Annie.png,http://ddragon.leagueoflegends.com/cdn/14.8.1/img/champion/Annie.png
Aphelios,Aphelios.png,['Marksman'],580,102,348,42.0,325,26,4.2,30,1.3,550,3.25,0.55,6.5,0.4,0,0,55,2.3,0.64,2.1,assets/LoL/Aphelios.png,http://ddragon.leagueoflegends.com/cdn/14.8.1/img/champion/Aphelios.png
Ashe,Ashe.png,"['Marksman', 'Support']",640,101,280,35.0,325,26,4.6,30,1.3,600,3.5,0.55,7.0,0.65,0,0,59,2.95,0.658,3.33,assets/LoL/Ashe.png,http://ddragon.leagueoflegends.com/cdn/14.8.1/img/champion/Ashe.png
